# 日本の姓と読み。「姓<TAB>よみ(ひらがな)」。
# 用途は 2 つ:
#   1. 氏名らしさの加点（ここに無い姓を除外はしない。珍しい姓の来訪者は普通にいる）
#   2. メールアドレスのローカル部との突合（渡辺 → watanabe → saburo.watanabe）
#
# **収録が薄いと実害が出る。** 113 件だった頃、実機で読めた氏名（諫山綾音・磯野敏寛）が
# 裏付けを得られず確信度 0.449 / 0.443 となり、確定線 0.45 に 0.001 届かず空欄になった。
#
# 出典: SKK-JISYO.jinmei（SKK Development Team / Wnn Consortium, GPL-2.0-or-later）
#   https://github.com/skk-dev/dict
#   注記が「姓」または「人名」のエントリを取り込んだ。「名」(下の名前)だけのものは除く。
#   **1 文字のものは取り込まない。** 人名注記には下の名前の漢字（亮・俊・仁…）が多く、
#   1 文字を入れると「中部支社」のような行の先頭 1 字に当たって誤って加点してしまう。
#   よくある姓（山田・佐藤など）は jinmei に無いため、従来の手書き分をそのまま残している。
#   取り込み日: 2026-09-24  従来 113 件 + 追加 19612 件
# この辞書は GPL です。配布時はライセンスに従うこと。
川柳	かわやなぎ
川橋	かわはし
川津	かわづ
川浦	かわうら
川浪	かわなみ
川淵	かわぶち
川添	かわそえ
川渕	かわぶち
川澄	かわすみ
川瀬	かわせ
川田	かわた
川畑	かわはた
川畠	かわばた
川相	かわい
川窪	かわくぼ
川端	かわばた
川竹	かわたけ
川節	かわせつ
川股	かわまた
川菜	かわな
川藤	かわとう
川西	かわにし
川谷	かわたに
川越	かわごえ
川辺	かわなべ
川邉	かわべ
川邊	かわべ
川那部	かわなべ
川部	かわべ
川野	かわの
川野辺	かわのべ
川門	かわじょう
川面	かわづら
州一	しゅういち
州雄	くにお
巣瀬	すせ
工富	くとみ
工藤	くどう
左伴	ひだりとも
左保	さほ
左兵衛	さひょうえ
左助	さすけ
左千夫	さちお
左口	さぐち
左合	さごう
左和子	さわこ
左巻	さまき
左座	さざ
左思	さし
左方	さかた
左津喜	さつき
左海	さかい
左知子	さちこ
左織	さおり
左美太郎	さみたろう
左能	さの
左藤	さとう
左衛門	さえもん
左近	さこん
左近允	さこんじゅ
左近司	さこんじ
左達	さだち
左門	さもん
左須奈	さすな
左馬助	さまのすけ
巨樹	なおき
巨泉	きょせん
巨炊	からき
巫子柴	みこしば
己代	みよ
己年	みとし
巳之上	みのうえ
巳南子	みなこ
巻上	まきがみ
巻島	まきじま
巻幡	まきはた
巻渕	まきぶち
巻田	まきだ
市丸	いちまる
市乃菊	いちのぎく
市之瀬	いちのせ
市井	いちい
市來	いちき
市倉	いちくら
市原	いちはし
市古	いちこ
市吉	いちよし
市坂	いちさか
市場	いちば
市太郎	いちたろう
市山	いちやま
市岡	いちおか
市川	いちかわ
市村	いちむら
市東	しこう
市橋	いちはし
市正	いちのしょう
市毛	いちげ
市沢	いちざわ
市河	いちかわ
市浦	いちうら
市瀬	いちせ
市田	いちだ
市紀子	しきこ
市耒	いちき
市蔵	いちぞう
市野	いちの
市野川	いちのかわ
布佐子	ふさこ
布利幡	ふりはた
布垣	ぬのがき
布山	ふやま
布川	ぬのかわ
布施	ふせ
布施川	ふせがわ
布江	ぬのえ
布田	ぬのた
布留	ふる
布留宮	ふるみや
布留川	ふるかわ
布目	ぬのめ
布矢	ぬのや
布袋	ほてい
布野	ふの
帆場	ほば
帆苅	ほかり
帆足	ほあし
希一	きいち
希世子	きよこ
希予美	きよみ
希己枝	きみえ
希志	きし
希満代	きみよ
希生	きお
希美	きみ
希義	まれよし
希里江	きりえ
帖佐	ちょうさ
帚木	ははきぎ
帝崎	みかどざき
師光	もろみつ
師尹	もろただ
師尾	もろお
師時	もろとき
師村	しむら
師田	もろた
師貞	もろさだ
師輔	もろすけ
師通	もろみち
帯刀	たてわき
帯津	おびつ
帰一	きいち
帰山	かえりやま
常世	とこよ
常世田	とこよだ
常久	つねひさ
常光	つねみつ
常国	つねくに
常在	つねあり
常太郎	じょうたろう
常夫	つねお
常岡	つねおか
常徳	つねのり
常木	つねき
常本	つねもと
常松	つねまつ
常泉	つねいずみ
常田	ときた
常盤	ときわ
常盤津	ときわず
常盤野	ときわの
常石	つねいし
常磐井	ときわい
常磐津	ときわず
常脇	つねわき
常葉	ときは
常見	つねみ
常起	つねき
常陸宮	ひたちのみや
常隆	つねたか
常雄	つねお
幕内	まくうち
幕田	まくた
幡場	はたば
幡歩	はたぶ
幡谷	はたや
干刈	ひかり
干城	たてき
干場	ほしば
干川	ほしかわ
干莉	うぃり
平下	ひらした
平中	ひらなか
平之助	へいのすけ
平二	へいじ
平位	ひらい
平倉	ひらくら
平元	ひらもと
平光	ひらこう
平八郎	へいはちろう
平内	ひらうち
平出	ひらいで
平助	へいすけ
平千香	ひらちか
平原	ひらはら
平取	ひらとり
平口	ひらぐち
平右衛門	へいえもん
平地	へいち
平垣	ひらがき
平城	ひらき
平塚	ひらつか
平太	へいた
平子	ひらこ
平安名	へいあんな
平安座	へいあんざ
平宮	ひらみや
平家	へいけ
平尾	ひらお
平居	ひらい
平岡	ひらおか
平岩	ひらいわ
平峰	ひらみね
平島	ひらしま
平崎	ひらさき
平嶋	ひらしま
平川	ひらかわ
平戸	ひらと
平方	ひらかた
平木	ひらき
平本	ひらもと
平松	ひらまつ
平林	たいらばやし
平柳	ひらやなぎ
平栗	ひらぐり
平櫛	ひらぐし
平次	へいじ
平次郎	へいじろう
平池	ひらいけ
平沢	ひらさわ
平河	ひらかわ
平沼	ひらぬま
平清水	ひらしみず
平澤	ひらさわ
平瀬	ひらせ
平牟禮	ひらむれ
平田	ひらた
平畑	ひらはた
平目	ひらめ
平福	ひらふく
平紗	ひらさ
平能	ひらの
平蔵	へいぞう
平藤	ひらふじ
平谷	ひらや
平賀	ひらが
平輪	ひらわ
平野	ひらの
平間	ひらま
平高	ひらたか
年清	としきよ
幸七	こうしち
幸七郎	こうしちろう
幸三	こうぞう
幸三郎	こうざぶろう
幸世	ともよ
幸也	ゆきや
幸井	こうい
幸代	さちよ
幸作	こうさく
幸兵衛	こうべい
幸助	こうすけ
幸右衛門	こうえもん
幸司	こうじ
幸司郎	こうじろう
幸嗣	こうじ
幸四郎	こうしろう
幸坂	こうさか
幸士	こうじ
幸夫	さちお
幸子	さちこ
幸展	ひろゆき
幸山	こうやま
幸島	こうじま
幸希	こうき
幸平	こうへい
幸彦	さちひこ
幸志	こうじ
幸恵	さちえ
幸本	こうもと
幸村	こうむら
幸松	こうまつ
幸林	こうりん
幸枝	さちえ
幸樹	こうき
幸次	こうじ
幸次郎	こうじろう
幸毅	こうき
幸治	こうじ
幸生	こうき
幸田	こうだ
幸男	さちお
幸盛	ゆきもり
幸福	こうふく
幸美	さちみ
幸苗	ゆきなえ
幸若	こうじゃく
幸記	こうき
幸路	こうじ
幸輔	こうすけ
幸野	こうの
幸長	ゆきなが
幹久	みきひさ
幹也	みきや
幹二	かんじ
幹人	みきと
幹仁	みきひと
幹介	かんすけ
幹代	みきよ
幹史	まさし
幹大	みきお
幹子	みきこ
幹彦	みきひこ
幹文	みきふみ
幹治	もとはる
幹泰	みきやす
幹生	みきお
幹男	みきお
幹秀	みきひで
幹郎	もとお
幹雄	みきお
幻中	まぼなか
幻舟	げんしゅう
幼方	うぶかた
幽斎	ゆうさい
幾三	くぞう
幾島	いくしま
幾田	いくた
幾留	いくどめ
広一	こういち
広上	ひろかみ
広中	ひろなか
広之	ひろゆき
広之進	ひろのしん
広二	こうじ
広井	ひろい
広仲	ひろなか
広伸	ひろのぶ
広光	ひろみつ
広兼	ひろかね
広内	ひろうち
広利	ひろとし
広原	ひろはら
広史	ひろふみ
広吏	こうじ
広和	ひろかず
広太	こうた
広太郎	こうたろう
広子	ひろこ
広宇次	ひろうじ
広定	ひろさだ
広実	ひろみ
広宣	ひろのぶ
広家	ひろいえ
広山	ひろやま
広島	ひろしま
広川	ひろかわ
広己	ひろみ
広幸	ひろゆき
広志	ひろし
広忠	ひろただ
広恭	ひろやす
広恵	ひろえ
広明	ひろあき
広暁	ひろあき
広朗	ひろあき
広木	ひろき
広末	ひろすえ
広本	ひろもと
広松	ひろまつ
広森	ひろもり
広樹	ひろき
広橋	ひろはし
広正	ひろまさ
広永	ひろなが
広江	ひろえ
広沢	ひろさわ
広河	ひろかわ
広津	ひろつ
広渡	ひろわたり
広瀬	ひろせ
広照	ひろてる
広田	ひろた
広畑	ひろはた
広石	ひろいし
広秀	ひろひで
広章	ひろあき
広紀	ひろのり
広絵	ひろえ
広綱	ひろつな
広美	ひろみ
広義	ひろよし
広英	ひろひで
広行	ひろゆき
広見	ひろみ
広記	ひろき
広谷	ひろたに
広重	ひろしげ
広野	ひろの
広長	ひろなが
広門	ひろかど
広隆	ひろたか
広高	ひろたか
庄一	しょういち
庄之助	しょうのすけ
庄内	しょうない
庄司	しょうじ
庄坪	しょうつぼ
庄境	しょうざかい
庄太郎	しょうたろう
庄子	しょうじ
庄山	しょうやま
庄島	しょうじま
庄崎	しょうさき
庄木	しょうき
庄治	しょうじ
庄田	しょうだ
庄輔	しょうすけ
庄野	しょうの
床呂	ところ
床嶋	とこしま
府川	ふかわ
度会	わたらい
座間	ざま
座間味	ざまみ
座頭市	ざとういち
座馬	ざんま
庫之	くらゆき
庫之助	くらのすけ
庫本	くらもと
庭山	にわやま
庭瀬	にわせ
庭田	にわた
庵原	いはら
庵地	いおち
庵谷	いおりや
庵野	あんの
康一	こういち
康久	やすひさ
康予	やすよ
康二	こうじ
康人	やすと
康仁	やすひと
康代	やすよ
康伸	やすのぶ
康光	やすみつ
康典	やすのり
康則	やすのり
康勝	やすかつ
康友	やすとも
康史	やすし
康司	こうじ
康哲	みちあき
康嗣	やすし
康城	やすしろ
康太	こうた
康太郎	こうたろう
康如	やすき
康子	やすこ
康孝	やすのり
康宏	やすひろ
康宗	やすむね
康平	こうへい
康幸	やすゆき
康彦	やすひこ
康恵	やすえ
康愛	やすよし
康成	やすなり
康政	やすまさ
康文	こうぶん
康晃	やすあき
康景	やすかげ
康晴	やすはる
康朗	やすあき
康樹	やすき
康次	こうじ
康正	やすまさ
康治	こうじ
康浩	やすひろ
康生	やすお
康用	やすもち
康男	やすお
康直	やすなお
康範	やすのり
康義	やすよし
康胤	やすたね
康英	こうえい
康行	やすゆき
康衡	やすひら
康親	やすちか
康資	やすし
康通	やすみち
康道	やすみち
康郎	やすろう
康長	やすなが
康隆	やすたか
康順	やすのぶ
康高	やすたか
庸一	よういち
庸人	つねと
廉史	きよふみ
廣中	ひろなか
廣二	こうじ
廣光	ひろみつ
廣内	ひろうち
廣則	ひろのり
廣子	ひろこ
廣島	ひろしま
廣嶋	ひろしま
廣川	ひろかわ
廣戸	ひろと
廣文	ひろふみ
廣本	ひろもと
廣橋	ひろはし
廣江	ひろえ
廣津	ひろつ
廣淵	ひろぶち
廣渡	ひろわたり
廣澤	ひろさわ
廣畑	ひろはた
廣藤	ひろふじ
廣行	ひろゆき
廣谷	ひろたに
廣道	ひろみち
廣部	ひろべ
廣重	ひろしげ
廣野	ひろの
延原	のぶはら
延安	のぶやす
延島	のべしま
延末	のぶすえ
延永	のぶなが
延與	えんよ
延藤	えんどう
廸夫	みちお
廸郎	みちお
建一	けんいち
建一郎	けんいちろう
建三	けんぞう
建人	たけと
建介	けんすけ
建内	たけうち
建司	けんじ
建太郎	けんたろう
建山	たてやま
建朗	けんろう
建樹	たてき
建次郎	けんじろう
建治	けんじ
建畠	たてはた
建石	たていし
建脇	たてわき
建英	たつひで
建部	たけべ
廻戸	まわりど
廿日出	はつかで
式場	しきば
式守	しきもり
式森	しきもり
式田	しきた
式部	しきぶ
弓原	ゆはら
弓吉	ゆみよし
弓場	ゆば
弓家田	ゆげた
弓岡	ゆみおか
弓崎	ゆみさき
弓彦	ゆみひこ
弓月	ゆづき
弓田	ゆみた
弓長	ゆみなが
引地	ひきじ
引田	ひきた
引間	ひきま
引頭	いんとう
引馬	ひくま
弘一	こういち
弘世	ひろせ
弘中	ひろなか
弘久	ひろひさ
弘之	ひろし
弘也	ひろや
弘二	こうじ
弘井	ひろい
弘人	ひろと
弘佳	ひろか
弘僧	こうぞう
弘光	ひろみつ
弘克	ひろかつ
弘具	ひろとも
弘典	ひろのり
弘兼	ひろかね
弘原海	わだつみ
弘友	ひろとも
弘司	こうじ
弘和	ひろかず
弘士	ひろし
弘太	ひろた
弘太郎	こうたろう
弘子	ひろこ
弘安	ひろやす
弘就	ひろなり
弘山	ひろやま
弘崇	ひろたか
弘巳	ひろみ
弘康	ひろやす
弘彰	ひろあき
弘征	ひろまさ
弘文	こうぶん
弘明	ひろあき
弘昭	ひろあき
弘晃	ひろあき
弘晶	ひろあき
弘本	ひろもと
弘枝	ひろえ
弘正	ひろまさ
弘毅	こうき
弘江	ひろえ
弘池	ひろいけ
弘治	こうじ
弘津	ひろつ
弘田	ひろた
弘禅	こうぜん
弘義	ひろよし
弘至	ひろし
弘視	ひろし
弘計	おけ
弘賢	ひろかた
弘造	こうぞう
弘道	こうどう
弘邦	ひろくに
弘野	ひろの
弘長	ひろなが
弘隆	ひろたか
弘顕	ひろあき
弥之助	やのすけ
弥兵衛	やへえ
弥助	やすけ
弥太郎	やたろう
弥子	やこ
弥富	やとみ
弥島	やじま
弥次	やじ
弥次郎	やじろう
弥永	やなが
弥重子	やえこ
弦太	げんた
弦巻	つるまき
弦間	げんま
張儀	ちょうぎ
張替	はりかえ
張本	はりもと
張角	ちょうかく
張飛	ちょうひ
張麗華	ちょうれいか
強瀬	こわせ
強矢	すねや
弾平	だんぺい
弾正	だんじょう
彌兵衛	やへい
彌左衛門	ゆざえもん
彌彦	やひこ
当田	とうだ
当間	とうま
形見	かたみ
彦作	ひこさく
彦坂	ひこさか
彦太郎	ひこたろう
彦星	ひこぼし
彦本	ひこもと
彩乃	あやの
彩勢	あやせ
彩名	あやな
彩吹	あやぶき
彩夏	あやか
彩女	あやめ
彩子	あやこ
彩愛	あやめ
彩木	あやき
彩水	あやみ
彩洋子	さよこ
彩美	あやみ
彩胡	さいこ
彩花	あやか
彩菜	あやな
彩華	あやか
彩輝	あやき
彩風	あやかぜ
彩香	あやか
彬夫	あきお
彭祖	ほうそ
彰人	あきひと
彰信	あきのぶ
彰児	しょうじ
彰司	しょうじ
彰夫	あきお
彰子	あきこ
彰布	あきのぶ
彰彦	あきひこ
彰敏	あきとし
彰教	あきのり
彰男	あきお
彰紀	あきのり
彰良	あきら
影丸	かげまる
影山	かげやま
影島	かげしま
影広	かげひろ
影本	かげもと
影沢	かげさわ
役所	やくしょ
役重	やくしげ
彼得	ぺてろ
征一	せいいち
征一朗	せいいちろう
征一郎	せいいちろう
征二	せいじ
征二郎	せいじろう
征人	まさと
征博	まさひろ
征可	せいか
征四郎	せいしろう
征士	せいじ
征子	せいこ
征志	せいじ
征木	まさき
征爾	せいじ
征王	ゆきおう
征矢	そや
征矢野	そやの
征義	まさよし
征良	せいら
征雄	せいゆう
徂徠	そらい
径夫	みちお
待鳥	まちとり
律子	りつこ
律爾	りつじ
後一条	ごいちじょう
後三条	ごさんじょう
後亀山	ごかめやま
後二条	ごにじょう
後伏見	ごふしみ
後光明	ごこうみょう
後冷泉	ごれいぜい
後土御門	ごつちみかど
後地	うしろじ
後堀河	ごほりかわ
後奈良	ごなら
後宇多	ごうだ
後宮	うしろく
後小松	ごこまつ
後山	うしろやま
後嵯峨	ごさが
後川	うしろがわ
後平	ごひら
後朱雀	ごすざく
後村上	ごむらかき
後松	うしろまつ
後柏原	ごかしわばら
後桃園	ごももぞの
後桜町	ごさくらまち
後水尾	ごみずのお
後池田	ごいけだ
後沢	うしろざわ
後深草	ごふかくさ
後田	うしろだ
後白河	ごしらかわ
後花園	ごはなぞの
後藤	ごとう
後藤明	ごとうみょう
後藤田	ごとうだ
後西	ごさい
後醍醐	ごだいご
後閑	ごかん
後陽成	ごようぜい
後鳥羽	ごとば
後鳥羽院	ごとばいん
得丸	とくまる
得居	とくい
得本	とくもと
得永	とくなが
得知	とくち
御井	みい
御代川	みよかわ
御剣	みつるぎ
御厨	みくりや
御喜	みき
御園	みその
御園生	みそのう
御坊	おぼう
御堂	みどう
御堂地	みどうち
御堂河内	みどうこうち
御多洗	みたらい
御子柴	みこしば
御子神	みこがみ
御宿	みしゅく
御島	みしま
御巫	みかなぎ
御廚	みくりや
御後家	おごけ
御徒町	おかちまち
御手洗	みたらい
御法川	みのりかわ
御神	みかみ
御立	みたち
御苑生	みそのお
御藤	みどう
御領	ごりょう
御風	ぎょふう
徳三	とくぞう
徳世	とくよ
徳中	とくなか
徳丸	とくまる
徳二	とくじ
徳五郎	とくごろう
徳井	とくい
徳仁	なるひと
徳保	とくやす
徳元	とくもと
徳光	とくみつ
徳兵衛	とくべえ
徳冨蘆花	とくとみろか
徳升	とくます
徳南	とくなん
徳原	とくはら
徳和目	とくわめ
徳地	とくち
徳垣	とくがき
徳大寺	とくだいじ
徳太郎	とくたとう
徳子	とくこ
徳安	とくやす
徳富	とくとみ
徳山	とくやま
徳岡	とくおか
徳島	とくしま
徳川	とくがわ
徳彦	とくひこ
徳政	とくまさ
徳政屋	とくまさや
徳本	とくもと
徳村	とくむら
徳梅	とくうめ
